"address","name","symbol","mc","liqPercent"
"BFek4xVLbyW9w2cfcuFxh974f7TtAjWWjJq2kSrgthGL","SWIFTIES","SWIFTIES",248900.8246606263,0.19989827090519646
"HcAFwz9HRkS5EdZUi9ZsKnV2M2N5XbKRHeytcQ3j6VRx","pigeon","FLY",525871.6760800595,0.19984838002161232
"Bkd4k5nLA6Aq7PHLJUFnWGSyWriyT2fcKbADScaBGwJy","blep :p","$blep",369791.1455695695,0.19975716476718328
"DXBYAw9aQheMdujaLZYnVSpKSK4n8jMS7HfLbiv5RWnS","Bretta (Brett's Wife)","BRETTA",110165.04660430641,0.19944736982860467
"53yANribNp1WzRsciY6upAN2VPY85waZEtADTeJhtQGN","Samurai Cat","YUKI",557158.8851707644,0.19880464759695332
"D9mFkgnZHnQGRtZKvnJ44yvoLtJmfBZRahXiUKcAzRE4","SNOOPYBABE","SBABE",165016.04176971578,0.19829863527712896
"EzYyFvUE2AepSxbtdDkkq5rWpN7bXhYzQphZ2gF4Y24R","Boxxy Coin","BOXXY",1303210.4405697999,0.19797673847753663
"9jaZhJM6nMHTo4hY9DGabQ1HNuUWhJtm7js1fmKMVpkN","AMC","AMC",4507078.129004968,0.19780796314661497
"FeBg9Utf5wFa2PsT6KnJ6uitvWtfc87R38wmRnxrNMiW","SENK","SENK",103369.3588763382,0.19728352006213284
"CyUgNnKPQLqFcheyGV8wmypnJqojA7NzsdJjTS4nUT2j","kith gil","gil",669519.9862132269,0.19721153083133655
"gr1qPTo3tpMAxt59BftQo2uSfRHRuUZJaWLhR8ADtwz","SolDocs","DOCS",435708.6107484976,0.1970676091471475
"FunEaVysxMdrCvyspzZx9onqUG1o9ghj65mpzybAD4AU","VINE","VINE",206586.046429411,0.1967363659194825
"A6rSPi9JmJgVkW6BatsA6MjFYLseizPM2Fnt92coFjf4","MAGAIBA","MAGAIBA",317584.30000813695,0.1967097816263803
"2JUu66PgkAL8Bpm95BjkYVY5n7jxXrdX8HrJXCLR9sq8","true velocity","turbo",569396.7863752887,0.1960739309944374
"EigP5GGEc6NepDW6ij6NCkE4uSpBkSd7Yo27De7H9bAd","Are Ya Winning, Son?","SON",161454.51990002242,0.1960270298456922
"6RXczLRgSn9SrjsYUchYHmKxm8nmoA46nQpY4LRPQXjW","The Doge Dog","KABOSU",219160.7761664737,0.19525873766868992
"H2dVGQAPaKW9KQdivgg21g8iDEvpgohXjuxADNfxbMjT","Tremp Cat","TREMPCAT",157878.2041924818,0.19514629956391064
"6R7iukfSN8fMwJhtz3mmcSjV4yAmVikCHSs3hSdbuLqY","Wife Changing Money","WIFE",245532.70504127597,0.19508582011898654
"GzWP5TSam9VBdPx2bA4US2E3sX5pP65JMZWCyYFY9ZbF","Andru Teit","TEIT",301660.9934428211,0.1936521482884776
"BT8NK8R1dnGbpqVFNCzScUkxyCwp63K6eYVAAhY5TezV","dixi","dixi",148690.0194219947,0.19349266179700844
"E7dvtgzBWyuAnAHnCobW6WBbf2o76kMgedcH5fsYRUJu","dillwifit","dill",244003.06417838234,0.19332130357264415
"GtsAtWXDTyi2vPYd6T1evRmvwa3EdqygDu16NzDSL8SZ","Side Eyeing Chloe","CHLOE",124191.27808114189,0.19329939686910771
"HUdqc5MR5h3FssESabPnQ1GTgTcPvnNudAuLj5J6a9sU","BONGO CAT","BONGO",336442.5842299637,0.19315904983430593
"GPJRKb25amJfG1by8WwdMqCT525iZku4fgaFBYAouvin","ISRAEL","ISRAEL",128739.54109640987,0.19253600846974847
"4fBpDwhKYmzvNMZrZnwWjqpvrmfoMtvQJZ98TiHWFGvK","Pot Dog","POTDOG",297886.9962396759,0.19208689043728625
"G23Trzna1HLDzEio7af86Y7FVTaDPEdjckMzDGDJcbDQ","Costanza Coin","CSTNZA",303480.6414365307,0.19156002998159113
"BLuHJzEeGceacAxVJkppr9svHtxG6hXxgUHLiFCtbiig","peperesident of the pusa","trumpe",384673.74080234003,0.1913892975042469
"2g4o5LLBFr2JHjwLveRFA8aeaHiX4qTjCmmcSBZCqEGa","BlinkyInkyPinkyClydeInu","$BIPCI",152754.15873013152,0.1913276842495203
"DaVfrMmz1qbHkf2m1LFyy3up9HiNA8xkHJcaYdmKuKeq","MSLSD","MSLSD",367463.26790228236,0.1911386861590373
"5MBBsoCVddAuF8XixvCcXNbHAw6WfpZ8WyTKMmczxxRN","SHIBA INU","SHIB",391136.46083628753,0.19094629380691397
"29xJEmh5sMo2DqapmcK7UardZP4B88qJZCZ2BGwa3mJ7","SOLPACA","SOLPAC",275250.4043249881,0.19093434585520555
"AMdnw9H5DFtQwZowVFr4kUgSXJzLokKSinvgGiUoLSps","MOONLANA","MOLA",246626.69406384815,0.19041378342773077
"AdkfUZw9qqRwjDZSVr2imbNo8vhY8BDkkBa8YUDT5Djp","Palmy","PALMY",426730.0346736348,0.190283679226734
"CaLKuP9Pbf8bQHVQkgEQZqoh56zsScYJCPMA81jn4yHa","Magic Internet Cat","MIC",260309.50637165795,0.19018491780409755
"H62RR5bqqv4J76W4Zp4CMq8dn5Yyb5Movwaei4EhBS3q","Dogecow","dogecow",359286.15745130397,0.1897047466882836
"4QYomLMUbPaqrqRuF3LBbJjE1g1LrE9XMoU4KMuejiJ7","Bonk's Sister","BINK",198638.15242983188,0.18969277693019873
"Ehk7QXFVqHkyqSpcfmUTCm5mJ9wE5b2axkC6Emcv7Qh1","Mexico Coin","Mexico",133412.19784362667,0.18835040895052363
"7192XhbzmrUJaei8dgGmmTs8jP6qocNYr9rLYkjqsTEJ","radcat","RADCAT",429785.20575442933,0.1883369699704202
"CkSFj9MNEfWffXPuJxfcWRWdqHYUMAcvuUdJ7muSLCKJ","DogeBoy","DOGB",738197.3737319018,0.18824793106700552
"4xmf5YBugazzgeNr9xiHvHSPgusQqxY6HkJRQLqVPkac","Wurren Buffat","wurren",131266.730052161,0.1882200898551303
"8BWU1BD9PtF27VBAxfNUGKkH1P2fcABYFxtmNhtVvuUx","HENTAI","HENTAI",144651.720451679,0.18817236133087928
"2SsU91ZE2dni5aD8i7bfTR4Bvf6UcGFBbLsvDucWUdw3","ket","ket",114994.49891667951,0.18771339021777061
"PouWaap6bHZv1oT7T7rzRgQHTBD4nsWQRHGbB5hfDA6","POU","POU",822004.1632570742,0.18734983271598216
"FLrgwxXaX8q8ECF18weDf3PLAYorXST5orpY34d8jfbm","Chinu","CHINU",1107229.383545681,0.18734773964754836
"HLKDJJsnHnHyYfJfkfJ7QPas9cEFqEdaC4x9oBsD6Nod","dogi","DOGI",232686.72744789848,0.18729539155681407
"HB2pjBPuquh1XGEVC1GCKepdh4daoJnkJiHFmaorfBWu","Milady","Milady",289686.2733904822,0.18720019907379054
"Fo6tfAkXj74X6j8hati8SxtwZHHcdGeqXVUPLP9Abvqu","Wally The Whale","WALLY",607685.600030378,0.1867584076949461
"DoyVgrZbkAVMbTVGqa9mFNgjThsr337vxjFtEDWQibN7","Fak Nous","CNN",203743.29094604414,0.18671421650794462
"2Qdakf8jBhM1XcTnzfjoffwqkvpkz5Xz22G8nsobnDeF","Conan","CONAN",151743.41865154667,0.18655824985245237
"6Gp2X7wepNNN6odUo1xpKxZtJALp8XwhknDikaC1VgCB","Purrito","purrito",121469.59713002166,0.18642636971119073
"2WRA42G2WNKrVKyiCuATMCFvmJw6qwQGMyEhuc4ugL9E","Tang Ping Cat","TPCAT",391370.73498114524,0.18633497311883995
"GuVoE2qAS3DHaAGSeuZfBkbLjFXfP46DFbogbrVJNHfN","Italian Coin","ITA",349557.10267812276,0.1858355161173392
"Ez3nzG9ofodYCvEmw73XhQ87LWNYVRM2s7diB5tBZPyM","Autonolas (Wormhole)","OLAS",621195.7466615045,0.18544478476564571
"EyVn9ZW86b7FMVThMPjswEjac3YqrLWkzeVZn3nRwt5c","KABAL","KABAL",798960.4384542588,0.18501064611632462
"DVzrCErBzydh92bBzSJX1dKwVvb4omwhrvNz8CwRyxxV","Andrea Von Speed","VONSPEED",634058.4598744602,0.18468027070821622
"7f94zk1EgfoeG57Vj5FtDDjMmPNHM4DYs7KRiyd2T4bA","AWKWARD LOOK MONKEY CLUB","ALMC",147654.9948198569,0.1846766132034448
"6y56NYaUtKtjT5LKrVvZ3rsLnKyQ96phU3ckSARUkNax","vledemer puten","puten",103970.7648340064,0.1846036576691105
"HhAcs9JjcveM45FG2Zi3JcWAomra3QezZ22mVvr7zPSE","BRASIL COIN","BRASIL",396989.3172295333,0.18450995279398158
"EHCwJQi8dSpZfKm4LJypzozEj5vAN7pESRXJGpESKMfJ","Japan Coin ðŸ‡¯ðŸ‡µ","JAPAN",512174.525898509,0.18358125507113007
"25hAyBQfoDhfWx9ay6rarbgvWGwDdNqcHsXS3jQ3mTDJ","MANEKI","MANEKI",82435874.1860967,0.18313068944793115
"2CMxmFb2nsNdw351TfZoawpN1DnDuVrH4Wn6fxH2EJT6","Barron Tremp","BarrTremp",370034.97236725065,0.1829505124721119
"BYioszugAtcKvg47bD9qXedZYvQMaG44xCeY97Fo4uu9","Guangdang","DANG",245946.56279634763,0.1827214335716118
"Avp2VDgnQqxsnrjtq3ynNhKCfWGEGj1PmGLY5ZmgonjH","Saudi Arabia Coin","SAUDI",308183.90860786266,0.18239213612226451
"ECutGg12PNhqhkvnH1s1FcuXgCDzKDNhSf5aLtANioR7","Apu Apustaja","APU",214775.42312613208,0.18182311459920716
"xxxxa1sKNGwFtw2kFn8XauW9xq8hBZ5kVtcSesTT9fW","Solanium","SLIM",23853059.932712674,0.18122751905287507
"3GrjRD9pgoB2ZJSB2dghaaHKLtFHNQR1x1pz9HADPhFP","Kawaii Trump","twump",402703.90545872966,0.18102206522854794
"HJ39rRZ6ys22KdB3USxDgNsL7RKiQmsC3yL8AS3Suuku","Whatâ€™s Updog?","UPDOG",747981.9272363855,0.180313909065299
"6n7Janary9fqzxKaJVrhL9TG2F61VbAtwUMu1YZscaQS","Ansem's Cat","Hobbes",4241641.76290209,0.18001691368816675
"EtBc6gkCvsB9c6f5wSbwG8wPjRqXMB5euptK6bqG1R4X","batcat","BTC",668622.2973830714,0.17977228166536594
"KdF3kjqSHbWXFstBLA2dccDxuNBi4o3yZqtMhB7k5dZ","ApeWifHat","APEWIFHAT",1554726.3197277037,0.1794586973046286
"ANbJbc2vHoLpqXPiHqCPkVKBtfPEPkSrboUdLSxgS6J9","Stanley Pup","PUP",345223.58152009355,0.17936983467565581
"ARdZpamGpboF35i5Vb94wFPAe1kNgSnqwrMKkcXgdoQM","$BLIMP","BLIMP",423048.3165640333,0.17933930191318798
"8RGy4BZUEkW9dc2UEZ3QHYYdas66X63vazdZJezGJw5e","bul","bul",869543.0659122675,0.17893785043983254
"9ZoH3ssTQBJNVidsLo49q3buDidreiZc9g3NeETP3F2s","PONZI","PONZI",349312.7309125459,0.17783616093978852
"7zBbQAPGgoKvqcK74Yua8qGwEkEjAZxUPb5m3kKvvHyF","Wall Street Baby","WSB",577837.4686505642,0.1769871198860235
"31iQsahfa4CMiirU7REygBzuAWg4R4ah7Y4aDu9ZfXJP","Solzilla","SOLZILLA",908228.1671383469,0.17661365225326406
"t5cSTUSZzUAQXQKzQvhieFG4Hz4xC23z9du1Chp8gES","KORRA","KORRA",608473.8232593668,0.17650846389879626
"BMQZzVJa1X5cBYc8fCRVbWuFC4czA1s5GE3HekWfuhjz","burek obema","obema",570166.8750195856,0.17603022359899903
"DEhDXhtUFuz6Uodhde3rznGbVbdiECahp1kTHnFpsna3","Odie","Odie",1311818.092875772,0.17573030654653302
"8uz7r3yQq8xnwBfWCoQGAftyYKgUz8wMQWod884nerf4","SpainCoin","ESP",411190.41521619464,0.17557338513756351
"9bxaVJmUwSc71j8Z2pvUL3UAr1s5fCnwUpvYhqV9jtmw","Mewing Coin","MEWING",1233107.9146394723,0.1752571756253703
"CDW5fC3Fp69Km6Kg4xTf5SiFqP3B24wt2SVK9GwG6LUs","Dildo BagHands","DILDO",190638.42110557322,0.1752134964243564
"Gv7sW9pe9khuPjCYmRUTmHNAFm8yWDJVtDVyA1DExqr4","Pigeon In Yellow Boots","PIGEON",280366.28785189166,0.17504468673716497
"EVDoPXkWNRMc7fQirg7emNdc17KNqsCyzVi4mWPmDvni","CATVAX","CATVAX",3361653.9001060897,0.17482243014013157
"SNApmcWQqj3Ny2YFkQmkELQnNgaXRu6KmnYSPiFZcLn","SolSnap","SNAP",1326520.0273258835,0.1747383377120718
"A53BzB7297SXdF6mguQQ8kzqjVYt8pUeHW5m1i8pD6hf","anon coin","ANON",597303.2575497879,0.17463926940391156
"4vqYQTjmKjxrWGtbL2tVkbAU1EVAz9JwcYtd2VE3PbVU","Anita Max Wynn","WYNN",4439939.139048008,0.1736320492395962
"J8cKU4pD2NTSovvV5XghWHQiJy5TTEzgSyozorxz6ax8","Solordi","$SOLO",2412738.8008443927,0.17303703205797927
"J4ywFdm8H7hjwKzCaEQujhkDRfCnRviVnHMvFNDAoLNQ","Soul Scanner","SOUL",396547.5257072549,0.17177131610589805
"CuT9K2gHd7ShPXhGxpXUYz5L9EQJ94tRW3c8Yfzowo34","hog","hog",104134.7883922011,0.17176041059095173
"6bPFbxgpsFZg6WDruj7vrodq4GY7K7TmqUnAm1byu3PW","bon shatiro","BON",252173.8591217781,0.17135555827340332
"H1aN3vcvB68eaFPbMkoAss3vnfi4AhP5C2dpnrZzdBc7","Myra","MYRA",2146830.4664779166,0.17127186229009234
"54gCkTZSd3BLCaLp6LVvUYKtg4zVEyQ7o3cRDBmp5hnP","NANCY BULLOSI","BULLOSI",131066.70892608954,0.1711445395225401
"46VJ1epaVn3zT8k7T1558hr2cKhD345qw9QYGgVTGjE7","MemeTV","MTV",488492.01766519627,0.17105911593491552
"6dyYaeXz69eRNUtKGcEq2gaxaWxVxu8j3TSecFA1KUEM","thomas","thomas",245320.35991038283,0.1705430565889017
"JBUq44EqPxpM6PAZG8GptpUBLxE9okvd4BFgns4Ze5TV","emo cat","emocat",292656.2926390226,0.1699203372199021
"H8cstTfTxPEm5qP3UXgga8Bdzm2MCDGAghJTgovPy6Y1","KOOL-AID MAN","OHYEAH",215059.68956962784,0.169273243334198
"7sEzyEQpcyn1mS6f4gMFpZyfW1jFNpcaSF4fsUupZ5YX","NoBonk","NOBONK",116018.65448844367,0.16893559444501194
"8shTEDxbwvM2C9ELXNHsh8pmkoWovzJ3xgazQFWFapMx","PUPPA","$PUPPA",478712.56056378665,0.16893364516782666
"448qDsnKtBDhGeA4pYsX1t9uQmavxcUeAE7QEfroYJ2a","AQUACAT","AQUACAT",781992.639191336,0.16841435039579883
"4px8A4VFpxWWFoduF37LKw9cAdMXxjbRBCgSJHQLEH5g","DOJO","DOJO",406006.6087385021,0.1681065708899198
"8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5","LOCK IN","LOCKIN",259754.9559016375,0.1680196094634598
"9xYeZDHEwyuqJmqrTourbFRaxN2qhkYesnz3iQ3FPz4r","ELMNT","ELMNT",128649.87858744153,0.16797722074816954
"5kuqJXVv4pAqCiMko3Bqwh3n97CSr7LjVdcnCKcBB8YB","PoopCat","POOP",457788.33805428504,0.16741060476470604
"6PzAAqShVBAdmigsM2Zq5DWkNVCFeaimiJWcgeTsy4vq","Ran Mooner","RAN",494548.66408382985,0.16729326164242564
"EYU2k7HZ2JwGqXwRcNtiga4QkVaNnKMP5H1rnkcH7D3w","BOOK OF NOTHING","BON",108905.67545458835,0.16728201747629698
"C46fj9922NZWFsjePXNiwAJFWTmhDRrAotVCyjtDxJCc","Wrinkle The Duck","WRINKLE",237140.95485731866,0.16725352440513633
"uu1LWw5Lu6NUTHPE25To6ycyX8Cy1pdVvYAWVFzwe5D","Aprilfools drop","$Fools",685686.1047115943,0.1671769243142379
"CjXMsPZGGvsaqTZAo1pNcp1qckriFRiYJBivHew87vHW","E-GOD","EGOD",383188.1423513421,0.16700969834515803
"Hysb6TsTBG4aJ1tyoo3egij5GvrnxvNBHDi6SDzSGuwt","NIGGOLAS CAGE","NIGGOLAS",154275.19863581622,0.16617559292092518
"31GUGbRSct8MsJJnditGy98xMxowq58sFsZ9CGQRMLT8","BananaCat","BCAT",354783.61082727445,0.1661153823660273
"G9PxreQvKxq8otbsDAyrG2k7UTnMP4jU1NWaVNS8fetd","My cat Bella","$bella",446652.5194487755,0.16555205350753455
"GrbQsodqQpReYiCw4qTGZgpXNVcGr63YhmC118fT7k6Q","Solana Classic","SCLASSIC",234079.69860694147,0.1651176395071581
"G9BJzTJ95J7tN64yv2Wi2sAKwawF8YKXSHTjsEuDy6cm","CocaineMitch","MITCH",112275.56139304914,0.16511652519385667
"3Gjckk5jXnJffBruUS2EEYhpiDEN6z5TPXLkFVHkSkkg","IMARO","IMARO",1077650.1437509179,0.16468408312724192
"6AYT29gsscKvtm6Yrr7Vji4rxptz4LD7WvfPxabDNNia","ManoRuka","ManoRuka",122687.62123027885,0.16454608619995822
"GmEXg8FwpULzVb15r41CNB5qFnRcXCrEyZSmD3X7sv2e","Good Boy","boy",1335274.522380321,0.16438627720445517
"n7EksMkvk3WT5FjQ3HBMLm9XYU3EnoXUSJ7PoWpxsoG","ZAZU","ZAZU",435112.1278216301,0.16403252932762485
"8hN217wBBgRkDiyzabLmSuS95pxX5PFcv3HEM5Ha4ZEv","Roger","Roger",985969.4604519637,0.16376209576277143
"E4Q5pLaEiejwEQHcM9GeYSQfMyGy8DJ4bPWgeYthn24v","Ada","ADA",2367854.352572815,0.16329633289890155
"AfcvNFud8cQPKpCZtW8GBsJqi2LJNztFPu8d4vciveL3","London","$LONDON",256601.56172317266,0.1625007397733151
"6CBm8B8uoCUZWjs9n32BNy4z6LjGj4etBH2X48JWVhzf","BRAH SUPPS INTL.","BRAH",526814.9182978224,0.1618830735492697
"3bSGnqj1GLk5SxU5QEv8cEeLL1rwK5ETZbDxLkoAVPWC","AxiaZoi","AZ",213316.1386148554,0.16167180978770365
"Eb6AGbkhow75fgJshgZEpZN1S3P11GdQRXEWX7pvzka3","Indian Coin","INDIA",265339.94537162577,0.16118203852370555
"6DSqVXg9WLTWgz6LACqxN757QdHe1sCqkUfojWmxWtok","Solanacorn","CORN",1217138.040052072,0.16100735506035638
"2evVcWVLLDstSBJjXGf7WBzFp8GgE58B48uAPvf5UrND","DogWefHat","wef",342667.67396857,0.1606025813754081
"AZ7ABJtSeZoFHhNzWhMVREMgGKZVCN8nEZwQfyZdALSZ","borack omaba","omaba",247737.32699282747,0.16037454662578776
"5RDHUiwLChkKfusxeu9kEDUtRfxsDWV8etoopnZMwVM7","Wall Street Bets Solana","WSBS",2133157.0107132993,0.16026306787105574
"4pPMX85G5t6M8hoKvdsbRDGbMkXxRg1vefcQ7MVjjMKM","Nayeb Bekele","Bekele",196501.36925818372,0.16017097806535574
"921MoB1U7VprQfWw5D37a38LCBgB3nareT7rNffk66BG","Monkey","MONKEY",914158.4608770016,0.15928098064347485
"ptsd3CfvHmt5ZyFeejbeZUukxNjHfPswefgCf2qxTLv","Post Traumatic Solana Disorder","PTSD",171246.94419744972,0.15899295071781439
"aHex97jnStNspT74gsCLWh3zicdgNvRgD9QxBDpHFwA","Faggy Delights","FD",667780.8346708132,0.1589859132909872
"8D1nUMJQam54o34Kj2knFhSTaWoehEr4mBc7LfiDdCqq","Sharbi","SHARBI",891132.703862258,0.15898589750571168
"49ztDWXk7qEfz8Y1t8owmhLhewiA3ptVNPpRGAjRd8Wh","Nyan Cat","NYAN",353832.66240327124,0.1586565062445626
"GKZbA2gDzw3MoxbfRsnrJTNi5uBDrnrz9bq1pNnx6kv","GameBoy","GBOY",295926.42276606185,0.1584263818299493
"A7C9tCbs8Yk4ReKVbfLowCR15crQpxbEqibYdVkauMXZ","Spurtz Centor","SPORTS",211114.3380194585,0.15820174871254283
"5WjrhXBcYsTcn2KvaJv4cuBA5WDuprQVA9YoHYTC2wbi","Olumpec Terch","OLUMPC",518603.06900001457,0.15809572838877625
"n54ZwXEcLnc3o7zK48nhrLV4KTU5wWD4iq7Gvdt5tik","Peepo","PEEP",1472689.151391844,0.15803240108755806
"7hWcHohzwtLddDUG81H2PkWq6KEkMtSDNkYXsso18Fy3","Catcoin","CAT",6735879.431837716,0.15799135695906824
"ACeWC77UeW2DBZMe7YBsuXoxLvk4dHMnPzneApau1Au6","Any Inu (Wormhole)","AI",1226068.4380054346,0.1579897844588847
