"address","name","symbol","mc","liqPercent"
"7p6RjGNZ7HLHpfTo6nh21XYw4CZgxXLQPzKXG72pNd2y","CHUNGHWA","CIGGS",922351.0809899187,0.15784122654311303
"DoxsC4PpVHiUxCKYeKSkPXVVVSJYzidZZJxW4XCFF2t","Bonk of America","BONKFA",1271656.9012135179,0.15743293571926006
"6fdCC8xfrXNy6PmNaVcxdEY5XNCTAha2V54zYYnmBCey","KOI","KOI",702591.4169950107,0.15742271409113565
"3dN3iSG9SciKQzUS5cdQ2Jphmv4ynhhdfMbEt9eKYsNw","trumpwifhat","TRUMP",980181.0851099375,0.15735526503562614
"AevKaMNh4dLpF3wsfhkKbcdHxgDsgDfoUBtDGUejQZfV","DexWeener","DEX",470317.9228071327,0.1571378063745397
"4icEZCrEYNop2ZaMMCkRHaNzkt6xG9BpijMCQV7mpw6Z","Rocky","ROCKY",2849694.2971528037,0.15712471295427444
"GZJLU4pp7c9eoP8Jf2graLYPyugVixiHWxQfmYNnSZR9","SMOKIN APE","SMOKAPE",119994.29105067889,0.15708309858468444
"791hZNiCJy1qGSGzAvqUU8X6gejiBJ2mBV8JjYoVnzBR","GCRClassic","GCR",604737.5029516257,0.15705313386140118
"APnUsTJZNkxBaZXTzAqFoY1hLtkJhZCPDBEMtoLEEeiM","Oil","OIL",257374.08924006947,0.15692629521716683
"EAvKa9kGRMcQ44Eg3MPbXUP8ZEpfxgd5dToHBRF8m8ui","Pepewifhat","Pepewifhat",1154986.148120187,0.15684473525745385
"2oMYg3aPHjFjxg1PRYLwvdRQayexUS8N4CjLXJ64GkLq","BOJI","BOJI",347324.71035091806,0.15662032577323903
"EUroSPBddnvGhRGWj56S864XWG6wgJ42yLsHSNyAWBj","AlbÃ¤rt","AlbÃ¤rt",198127.37397157424,0.15597386176319442
"DhRQWsiP53gVXnG8KQwq63Uo1FvouRpVNL8536tsVD5H","Phteven","PHTEVE",579786.020498334,0.1559578383014726
"SuFT7yhshUZ6HAcRYdd8YsoY3dDHnhwiA5GgjudALMy","Mecrosuft","MEFT",108649.28292818838,0.15585447201669825
"EjErrBoCw7eWYkMfimhPckaPSuBukyhUYwv2dLJYDWB7","hiji","hiji",686189.1942159666,0.15532281140795984
"53ctv3wwFXQbXruKWsbQcCe7sefowyu96pXK6FRLTjfv","Dog Of Wisdom","WISDM",379741.94843920245,0.15512344297872482
"A5LCTQ1vJECCQWSXJYs3rfCoexctbUgTCAEKDuNye8bZ","gmeow cat","GMEOW",386676.903986425,0.15500587203328467
"9HXewqNjkHz22AKds3JUzFBNguzhoH4cJ4h1EksZyPGH","SOLGOAT","SOLGOAT",1335509.3824900875,0.1545807424514621
"4Y7VTL4RAsUfCetp1KFhfVMxpBwcWesWPNZpoRgZf6aP","Valhalla","VLHLA",385643.0720465846,0.15445621208893448
"BTWvZsjwgnGT7qSM3AAXxjZohCLsMHpdAhaiQMJbBvcF","HULVIN","HULVIN",393721.8588649906,0.15429052744274094
"9dwPiStDBwJJqC3QzMnjpJP7xohZbMVmHELFx3uy3KRq","NVIDIA","NVDA",845948.1489409951,0.1539053384589414
"JoeXBUqpCJbaNLMTDxC6o1sLTYHsLef32ga2RDRF89m","JoeCoin","JOE",192148.07257518245,0.1538772846252313
"3de2yRhtD4VbJBb8EQAQffYMPLU4EnSHT1eveBwiL3tn","LOAF CAT","LOAF",4882390.677865707,0.15382809767182942
"4y3oUrsJfSp431R3wJrWiaLxRPsnYtpkVJmoV2bYpBiy","wifejak","WIFE",804134.5062562732,0.15377024661632244
"acatzTjUeHDT3SoufN6NMxGUmBFtoqFHnFwusdw8kYX","Apple Cat","acat",706227.4560565626,0.1537299348644336
"4cxFF2iHmgkhWqjjbvGvqrCwjSGLTQV1CEZJfgCyrRQw","Sad Ape","SAPE",1494572.4964782172,0.15361503029805565
"BxXmDhM8sTF3QG4foaVM2v1EUvg9DLSVUsDRTjR8tMyS","TIMMI","TIMMI",548418.0840416374,0.15327068328008356
"EaiD1TvwaFavVTi9eroMDcovp1ok1dpRpbrKJmzeHfXM","dark boden","doben",606106.143718501,0.15250920345250613
"chiPiQTvkQ7oPtAD7YLQaEeHmPqXCa2wcRQdwFNneTe","chipi","CHIPI",2106175.2931681774,0.15247840020421063
"8NKJze6oUVRpbpk3TaYHv2se57fv54qMS38bRtnEZqYM","Skateboard Cat","SKATECAT",1387967.2201075887,0.15151149372318154
"Dn7mshRUg4LEq1RfMLz27ViL2P16hn8p12bGBVZsiyak","Gem Finder","FINDER",2328865.0968754226,0.15142311047480797
"BFpchrNVhyTRzMNAg9QkiZfRN2vqRBwcYoTX8qgkbDvm","arab cat","arab",1291122.8297583852,0.15138215157628485
"2VYVwrwSNM8WxbFdPU4KQpZUB9FWCenFFoDqvpHQ7rZE","Jail Cat","CUFF",2201338.3985583945,0.15101612989516494
"DY8G8hTg4mnTmDpzArw5NyzhJAvbjRWr8ZikCyS2XdiM","Mur Cat","MUR",1467253.3476182315,0.1505546871945243
"5ritAPtFPqQtEFHcHVqNjR5oFNUJqcmgKtZyPd2AyLLy","KNOB$","KNOB",888759.4594188806,0.15021607468231254
"3Rcc6tMyS7ZEa29dxV4g3J5StorS9J1dn98gd42pZTk1","MIMANY","MIMANY",2568983.168009423,0.15020261451778372
"AG9yih1Wkunf17yucoNYUacw4LwQugr2vWBPpHA6xz6q","TIME Magazine of Solana","TIME",481129.3733490359,0.14992664589256038
"7MHN9aR3xnPjiKZLsTaA35UaQASFTnRj3bwybdAyJwAV","soljuh","soljuh",239722.38830240484,0.14957798554510876
"4ynyx6BzY2XGFgjjun9Cruj1bSRo8FLsAqNnPsW6jDsu","EGG","EGG",536559.9091898759,0.14922673939585884
"FXdEk9gaoTsT5wnBpga5NvwrPnQyqq69CyFRaCkU1WKC","AlbÃ¤rt","ALBART",543655.7943483958,0.14885267815728265
"J3EEg43NaHQmPCNxhPjFZhsjwa6FJxaBA3pudQFyf4Jq","Not Missing Out","NOMO",113183.60243397746,0.14868134490260282
"Bctsxd5a6jPrF1QwhXsKCPhEXZMWDs92Azr9ypH4VP1W","Siu","SIU",329519.3171744377,0.14861999100258017
"8DjWWP1V1eBVU7Y9THqk2qS4GbucDFzXjy6ipUHuzT39","Flork","FLORK",202261.341837912,0.14799173629684487
"BtphCf15JomZugc5XDdMFveykecykXaf5Q4396KBjgej","Jennie","JENNIE",620656.3692028475,0.14797804883896346
"PFireKhT5WG7axMSLBmMRpvYH7cgHx9CRWHU8F8HNbr","Pepe On Fire","PFIRE",682569.115332049,0.14766994707431985
"G7TTw173myzByiFWC85pdwtoaMXYaKe3WCJpMUpybwnf","BEASTRO","BEASTRO",539542.4963677818,0.14729090119382046
"5RroJ1zrLcX25J7tmwRv5J8FjUFnBWwLnYzyBNvDHrEF","The Crooks","CROOKS",150967.89758474007,0.14729046411051452
"AdufPbyTvuB27HPf7m3zzZ3mamLn5drh4iYFEUCcCcK","Dancing Trump","DTRUMP",202600.6657990472,0.1461889698386432
"G33s1LiUADEBLzN5jL6ocSXqrT2wsUq9W6nZ8o4k1b4L","Magic Internet Money","MIM",1330795.9759824031,0.14576986333237923
"9nEqaUcb16sQ3Tn1psbkWqyhPdLmfHWjKGymREjsAgTE","WOOFENOMICS","WOOF",1360069.7135962604,0.14568649621641322
"3sWrLT3PTrJarvykwhGhLATMzuDBkbh15aquy1Q2QwYc","Jeeter On Solana ","$JEET",607153.8874706649,0.14528510624854596
"3J6ZAHwGvqhCYkBzeMjTBRhC56QnT7zcMPxYV4GAPjxu","AI Dragon","ChatGPT",1335714.3785221986,0.14501779095048023
"DHbCBJVWGTHpiV4WNZ9AajvNkEWKRdu2mmJXYjQj847t","Olympic Games Token","OGT",151244.51137985924,0.1448609929677412
"F47vvwFYuLioQsqEVAjqdY6Yihc8wVRiUcfHGcBR9XUs","el gato","ELGATO",1599947.0218208602,0.14472388983907764
"Dnpy7ZkE1LvhyTC1hmTb8opJ6g9rgt2oRvN8z7y35WRJ","BIRKIN","BAG",517786.7936681395,0.14463698658644955
"FaUKsgcuqAd9sCaFz3if7ia1DasaxVoNPTXWFs2GScWN","DONALDCAT","DC",1798557.1705588002,0.1444111598946992
"FwBixtdcmxawRFzBNeUmzhQzaFuvv6czs5wCQuLgWWsg","cheepepe","CHEEPEPE",4013580.593317334,0.1443621898817705
"8ZFAdscxYyFyW3sE9SSACyAtwFj1cMF8SuVZJbxX3wH1","dogeatingpasta","PAWSTA",236188.73783486072,0.14397299528577193
"463SK47VkB7uE7XenTHKiVcMtxRsfNE2X4Q9wByaURVA","Tsuki","TSUKI",941184.8638462437,0.14283879421646517
"6MMdrc39L3rMZkshRP9WSKe3trSdcbx5ywJmzJBanzqw","TAOSHI","TAOSHI",992039.6816967016,0.14249921257734477
"DZvuAtqMdWzDHMGDpTkRmW2QBxstjCNTcobMDMpVuRDa","COSTCO PIZZA","PIZZA",317680.2601275816,0.14218021173225998
"BKPp73tBDkanhLVtX3qsFV2pWT99GZeMTEA5c1xPjDG7","Borussia Dortmund","BVB",166959.895365123,0.14186422777228788
"HSwR3tZuxQKq8ddz9YxR4BX65Znm6MNdWGURw3x5FJQi","Ham Water","HAMWTR",291891.45698817295,0.14154344133647823
"7zfnQC53eGtn2H6AxW16sGCmKnnUC8ajCwBVZwd7wtY3","Red The Mal","RED",1294976.9339972632,0.14153009500417327
"ACVfEtm574HDNiGxdQYThVNfTJifmgaspzoYbUvo6Yv1","ANOTHER ONE","ANOTHER",130039.59119376261,0.14143989986366934
"CLFR99t87xxRQtEtkWkrGj82BiJ2228h7JPgkLWiZ45o","BROTHER EW","EW",1031272.5689086131,0.14124362379662728
"4eraoD1UBEEHGktucdTQazsEYQowNn27uomTuaYW7iBr","999","999",127508.42443260553,0.14040543478563156
"8wmpeBKVEyUNgXgvWcuj1ccP94Nc7SRLCrFTAYwMHaQ2","Drizzle Drizzle","SOFTGUY",271702.11481849017,0.14025568390883442
"6JiCKgS54oGhHgn3xbQrSj4xag4hcpnnUrb69FynwCfg","BELGIUM ðŸ‡§ðŸ‡ª","BELGIUM",103990.56205360917,0.13993617268761427
"3ag1Mj9AKz9FAkCQ6gAEhpLSX8B2pUbPdkb9iBsDLZNB","Honk","HONK",3279521.218860257,0.13973439966403176
"CErSpNnEHUNsNw3AZJhyvekwhMpr9H3W2S71uA3pzJus","Poot Coin","POOT",219958.47812321252,0.1395365645937569
"AB1e1rTGF8xSoYzXEwNWohuMHLCMrBoaSxT6AARmQksd","TwoTalkingCats","TWOCAT",690296.9089308431,0.13913886086635813
"8NKN1ezeA39J2VFtJqTLwcknYAc6EQeTifhSrAZXWRXY","Dancing Baby","DBABY",135439.52903528782,0.13894472773933875
"FEj9JuKq7JMLtvZF3EetVNd5ufU2vPA4ZDiVGaUbiRkj","Albemarle","ALBEMARLE",852613.0810835081,0.13889530742146042
"3dH1FZwt2b1E3SLBZjUJbuFvA19ETFZ561QSzMnry5uV","Faraday Future","FFIE",1382187.632147508,0.13868658766984338
"7AJ1KjzjstMnQGzZk1HAKx2atmvvRqWvmRbdYmnviryq","Xi Wif Hat","XWH",1101939.6530688806,0.13854661895066964
"4jZXkSNgTQKCDb36ECZ6a2aNzcUniGcDeXgTdtM2HxAX","Bork","BORK",3855914.090192123,0.1380808716631228
"Cz2zMEinK71UgPJYsknSmithE9NZkcxWEY3MFhTGdo7W","BIG NATURALS","$NATURALS",624082.391978278,0.1372108987853781
"2Zaq3WyDJj2ZkMcuqUiTBfAXCjqZtqihxcwUdwv9dyHA","PEPE","PEPE",984679.3462531856,0.13709001039668922
"AbrMJWfDVRZ2EWCQ1xSCpoVeVgZNpq1U2AoYG98oRXfn","Cheese","Cheese",1226469.219249014,0.1370330274347074
"2Pp6ebUvEL9YRTauUTmGTwYZKRfyQXGM9jE4S8WPDtEy","The Professor ","LAB",1701400.5585323526,0.1359147803338283
"7RoVuYRxfBeH9fwHrx8LeLte4uJLBM52UmF4nyh4tNiQ","smiski","$smiski",1137077.508660904,0.13590511459062266
"3wDQAHLuaaotFajeJXpJpNMio3LBhSTscHa8Xq5UwLo2","nonce pesoli","NONCE",309139.6636992321,0.13581407167920048
"7m2TUkpPZCScBhPJnGjWjbh75KkDNnwAdd7i74m8awad","World War 3","Ww3",1723089.2740011178,0.13576088143644893
"6tCpSeeaatDCo4Ue14VhkwM17YjsPCgcxGoh1ZZWwXVj","Tuvaluan coin","TUVALU",1685952.6500340113,0.1349646495259046
"H5FF1eXLC2C863s4AbqxaSpwoQYxbo4UUEjp7zjPNnM","dogondacounter","onda",734943.3420157922,0.13462473850507517
"EKCW975DWdt1roK1NVQDf4QGfaGTcQPU5tFD1DMcMe9Q","Tholana","THOL",1198367.6301191084,0.13393213152751865
"2wPPC8h4ebjPUmC4gcF4ogfGJ84He244GGAxXELmR3RW","Blofy","BOFY",101419.83326386711,0.1336108941490118
"BQZSoYgHhApiyirMW5ZUjDpXg1HBWjN7wM7U8LJZ7wir","Standard & Not Poor's","$NOTPOOR",648296.3542795746,0.13299934575797306
"8KTatZdn1S9bDuWd6diKPpXf2ciCF3P6SDE2oqDaeBoR","Sydney Sweeney","MILK",1911217.5058244348,0.13294976579601403
"7ohSGbjL8tQmaq4Cz9ZqD3J3yo4XeuGpt2DsU9cBA1X6","IM NOT A KET","NOTKET",1007837.2717913185,0.13280528350138665
"3eK9Hp78fLYrhvhAMsakPYZ38sm8NfQj5znQoGWHHzQC","CATSTER","CATSTR",705424.2414610696,0.1325624925896751
"3dyp4dThuGGW42NmggrkrbsGWsHqGfNArojfNjpRVGi3","Nika","Nika",1830365.4740948936,0.13231000311111502
"RUpbmGF6p42AAeN1QvhFReZejQry1cLkE1PUYFVVpnL","Epep","EPEP",1710550.741323904,0.13223036101637753
"FPymkKgpg1sLFbVao4JMk4ip8xb8C8uKqfMdARMobHaw","GrowSol","$GRW",919660.2027409313,0.13210207645456487
"AwRErBEFGTnohzfLeRSBH9HddQEy2oeRxnWLrbvFFh95","TRUMP","TRUMP",2575074.9672849276,0.1313184861970967
"DR7ACU7qQ63vD5fAZWQrNqZwhX3RQecD21oTLzSEb5E1","zoomed in dawg","DAWG",133988.4190332867,0.13077250618393654
"54TySCyfszZqw1x7WAUp7XYa6Q6i2siqZJ4acwKMfDJk","Solkie","SOLKIE",246874.04232067568,0.13030581414292974
"Bx74hpFiaiBbSonrjyqxjGfAA7gRxM2CeKiy31uN6biR","gomu gator","gomu",1495367.7779497884,0.1297875283474006
"ULwSJmmpxmnRfpu6BjnK6rprKXqD5jXUmPpS1FxHXFy","Hege","HEGE",4004149.604742384,0.1296598519446587
"3wNmRxyZPzDWVAydsF3VuNKCNk89A8uSo7EzTnubDJcR","CoolCoin","COOL",2374115.9243605593,0.12959965132318918
"Dnb9dLSXxAarXVexehzeH8W8nFmLMNJSuGoaddZSwtog","cok the cat","COK",1147066.790293434,0.12957665941445518
"EXA537HSBVpsFijENbt6Muuy9AADUN8dUmYKD4oKbjJE","Eggdog","EGG",2258570.0596964746,0.12952530304754156
"9tzZzEHsKnwFL1A3DyFJwj36KnZj3gZ7g4srWp9YTEoh","ARB Protocol","ARB",475318.9543677496,0.12898086419636257
"HnKkzR1YtFbUUxM6g3iVRS2RY68KHhGV7bNdfF1GCsJB","Kamala Horris","KAMA",352170.2432475551,0.12827848206017767
"54jVZGHyWURX5evBtZqUsJjwoKzcZJbVokDU93AUZf2h","Solstream","STREAM",1304471.897390467,0.12794609614451574
"HeqCcMjmuV5s25J49YiJyT6bD5qWLkP88YPajBySniaV","Ponk","PONK",469836.77484379546,0.12787896214233466
"68eD7fdMVEqKDev9jChsBxtvg45XF2FKsnVRfDTpxCkK","JackTheGoat","JACK",786926.6000854628,0.1278717426756279
"Bhyx3LG8hZDpePPH3G8SfJgRFpk7kMCnqhVtv3E7fn6e","Cecil The Lion","CCECIL",123322.56537264965,0.12772268555867688
"9Zhvjcce3kHbYQGojybM9GbtE76rvoMJM36egCcmPs2s","HOPE","HOPE",203324.62654752497,0.12747643209002055
"bsAwuVJMPAazbQSVpPQND69mvwftQutZhxpWqsf2BUE","BabySol Token","$BABYSOL",1258906.8614875325,0.12722998959296156
"4ABXJEK62bfKqPiCbSsUtmb4nfkCNPDGtvLhwQcAWNjc","reeeeeeeeeeeeeeeeeeeee","reee",1394729.006934846,0.12714992601708036
"9gwTegFJJErDpWJKjPfLr2g2zrE3nL1v5zpwbtsk3c6P","A Gently Used 2001 Honda Civic","USEDCAR",6577528.542259963,0.12711897019553178
"8CmHC7Y2715VFaMkMZMwWDqRYQwPLAsM57Xiu3Ho4TjG","DOKI","DOKI",239492.26750525285,0.1269691129221693
"G3q2zUkuxDCXMnhdBPujjPHPw9UTMDbXqzcc2UHM3jiy","I CHOOSE RICH EVERYTIME!","NICK",1245646.229913461,0.1267471708870034
"GoDCaGctsLDnkV8T6jBAfTeMj8DesxT71CkZekV5ZXcf","Guardian of Decentralization","GoD",2995197.1399953593,0.12674713775743413
"7rx8j3xEbQSrJUdrp3x3VxUT6qGPM1KQR6d4UuW8tdwU","DiCaprio","Cheers",1249668.77939097,0.1267372263286905
"DWgKJoaDHsN6AK5i4C2TyhGFE9EDVxa2FU52qj9rBmZp","CHULO","CHULO",137213.15130193692,0.12573572012910622
"7NQSHjuEGENZDWfSvPZz7oP2D6c5Jc3LjFC6uh179ufr","ðŸ—¿","MOAI",2418715.1134091835,0.12480540000100881
"LMFzmYL6y1FX8HsEmZ6yNKNzercBmtmpg2ZoLwuUboU","Lamas Finance","LMF",853548.573623998,0.12294133841034668
"EdaG8TKn36DnrXkVrJ3oSR9qw5hrUXrXS21n84B7AdLP","Oatmeal ","$Oatmeal ",520285.0174664468,0.12291123168926099
"2NGCjWG997pz8BNCdA7XrhjfCHK67zYqtXFGbA6wjShv","Luke Bullmar","BELMAR",780951.1292180426,0.12246639638565887
"9iQBkyLKtqRXvb6ARGvQydt1LYgGcTtVe3PTDpWhdPze","Unvaxxed Sperm","UNVAXSPERM",1109786.6767650712,0.12207985929545632
"FdqkvhQNzrj2iEWBTnKvLaegWWjCxNgVkXC5bJ7guPKF","Dino Dragon","DINO",1430669.412889694,0.12197892526770901
"FUTURETnhzFApq2TiZiNbWLQDXMx4nWNpFtmvTf11pMy","Future","FUTURE",484640.7298395132,0.12197132540043211
"GxPy2FUCRNmVZVWGfKZHx3J3nWDmGX7EPxX97GQJhHX9","cummunder boden","cboden",346409.4427482336,0.12190603063244926
"Gjpud3xeAL5cWSLfHQX6m36A4kCBXRqRhsNq8Avrhrz4","PixelPulse AI","PXP",400324.14239557466,0.12147752599090088
"6yiDKPDbqWLGAEBkDvVg6UNrKsLsPVkLbA1TJo4KCdzP","Bonk 2.0","BONK2.0",628565.0537076538,0.12144916272570092
"DV2TCTbENV9xJ14kHC89qd1w2KZB6efvZKHNRpoo5cuD","Myke Thysen","MYKE",333354.06561108754,0.1213883531927286
"CntqbF9zzzpw3ESd9riiPgg7Fqq194T6a1BYCjWHCRzj","SolMaker","SOLMAKER",453138.2695523886,0.12070833791850978
"T1oYbAejEESrZLtSAjumAXhzFqZGNxQ4kVN9vPUoxMv","Daumenfrosch","$daumen",1671783.3596723264,0.12065323525340697
"AeH2QVrVgpZzkEXH7PVNaGVZF4d8Qn1RtToUzCEB3UnG","Pigga","PIGGA",1120674.4876378418,0.120569540941721
"Cm4Y8hwkpiBgooqkKunbeooJcbbSzvGmPKQq45FphRKR","TRUMPWIFCAP","TWIF",293743.395265858,0.12026752760493412
"JD3S1oqnjG5trRTZXpLmKnS7LsKsppyFa51rPBBMWogv","Caprisun Monkey","capri",1380769.9946117385,0.12013885443592359
"7vQdgLtR2Qo6MBotkKVmCKfw83fGZkFQLR3Cj6X3ZRF7","JIZZUS CHRIST","JIZZUS",384963.3250019341,0.11963436529436879
"mfFgrg5TeuAWT64UvHXFQTZ7YPBAdkLfbbWwx46PT5Z","Goerg Fleyd","Fleyd",337347.022518174,0.11960903037409149
"6e6rViDzavLRv56nvZye5UofrKDg36mf6dTQrMCoPTW9","CHEEKS","CHEEKS",1278879.8922850592,0.11911551247064071
"GyN5LvPrVvZJcVxNRXi7RDbp9XgRHhpyhUkJiyaWNPHW","WIFCAT COIN","WIFCAT",225762.55140272737,0.11909945457152818
"8s1w3Lrjh2w73V9nCCEnh2NUgMqV1cV451c74UDsc5kc","Real Madrid FC","REAL",347956.3349198805,0.11872471339080794
"H2ZpBXtzk1DaDTzsoXqMhjN6Bd3qzgefHjUZ1e2zuwAe","joeing737","jeoing737",1713946.474207306,0.11850686993252489
"2ZZaE2gNQSPZLEFiNzBewgQhj3wGpx4oDzuAawh4DHBB","BITARD","BITARD",1154765.704813416,0.11807291708035728
