"address","name","symbol","mc","liqPercent"
"8wYCD3xzLZaYUnTZ3uTTxJEegPfYJPdCWetULw3yhscM","IDIOTWIFSANDWICH","SANDO",138781.1503902769,0.11789198810216624
"WHYoaBumcmxCqw38y2mjs4cVkCBgwiDizbMVvcejmGT","WENWIFHAT","WHY",179426.23747613333,0.11653160946134981
"4XQvdipJBdrb5hUgUrbZPPFmp6BCav41n55dc7KDYW3m","ENGLAND","ENG",1204036.8390055776,0.1158898723239709
"GQpczRwMqsKovhk9Cc9oCCY637emtQzPm8MTVbUWmmM7","Penose","PENOSE",939677.1158487559,0.11555153589553308
"2PF6fXNJ4fVrgFiYmdzVWGrcHUFpWDgLaVd2gmckSfa5","BEEE","BEEE",194388.93185612047,0.11532790736042578
"ub1E8QZjpG97TBqNHSWR87cCSaZUpqxfe97Gmj3kvB8","HEISWATCHING","GOD",140520.71124704278,0.11530251630924584
"4bBxhRezDJDu3uuh1KM3bWetYiAZSauTeUGixn9rmiX9","tert","tert",1060125.2102613659,0.11509665593190267
"EKEWAk7hfnwfR8DBb1cTayPPambqyC7pwNiYkaYQKQHp","Roaring Kitty","KITTY",6119568.269051031,0.11508300111675128
"remiG7sGaHWgrY7o6SXJW5CYi5A7kmKutyJz6x6hUsp","remilio","REMILIO",6746305.707709769,0.11499803077177931
"DWBrTmgjz3ABYGspJqiXMuX6MNEc7AqxuaUufqrDELmZ","Shocker","SHKR ",683910.0147655647,0.11472400844640906
"72xMD9BZEEtT7o2C8tXaeYA5QkV53WJ5W83kZKubuCap","Driftin Cat","DRIFTY",1944428.0313058454,0.11455218224916613
"GG6vXeXdXLgbGMsfnYe2nUqfJpXpiNwYqWUezbuU4zo1","Swana","SWANA",878038.2070012637,0.11424607171093329
"5oQMha4WgxDvemCYEHV5zLm2kdP9hVMK6fvwzopqMD6U","GetRidOfMemes","GROM",402478.8211822335,0.11410129557683112
"E2BGnzHdJNUBtAVR7EyQMuEMHqgv65JL8J9ZyqyXUVvA","China Coin","CHINA",3232144.169524978,0.1138517343617728
"AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR","Guacamole","GUAC",19111555.195736814,0.11357292629815122
"DxtssVdyYe4wWE5f5zEgx2NqtDFbVL3ABGY62WCycHWg","Brett","BRETT",3462594.411022506,0.11332113066997104
"F6qoefQq4iCBLoNZ34RjEqHjHkD8vtmoRSdw9Nd55J1k","shibwifhat","SHIB",2812729.7074502427,0.11330508059159547
"F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt","upsidedowncat","usdc",1905902.0932043204,0.11309624886802058
"9XRpjZjhJPeWtUymiEWn3FW7uAnMeQca14ucTWWWyP2g","ArgentinaCoin","ARG",1539063.6350893741,0.11297013749051994
"21A5gxbHKqSPfmgBq5C9KxpkczpM43uiVNbigFV8igRn","SolPanda","BAMBOO",127739.0752366252,0.11286997845593219
"HvQKzBzp1YhXdqDUrUB8fqrfbJ6rU9CytzscMyG7EFAe","ACHI INU","ACHI",891078.179120924,0.11239101956237076
"CxRppbsvfhrZJdnqSo5VDkrAYQMucN8Gbj5J1F5qkrNs","Toadie Meme Coin","TOAD",634832.1685938734,0.11196123087834944
"22xu63UhqUFYgKhEQAcDeiq9E28QiKZ9uwxsHexN9biT","Dog in Croc","DIC",1478710.7702911692,0.11187131742540501
"wo1zgt8rfrYpvdVi4nidoj1SYfcR4pQx69bmNv2JLhQ","JustAnEgg","EGG",5387775.731262443,0.11186907350829085
"FfhArvgv8WB7eZ6qwENMouJRzcVpQVDoDtTuHrCk4Cxi","Pepe The Cat","PEPECAT",414695.7565995742,0.1117257219131747
"C94en1fg5A5JXQ12b6i5XK1kuoUvA3v86vve9gbEcMJs","CATOUR","CATOUR",1695782.7090398285,0.11164745806132893
"9tnkusLJaycWpkzojAk5jmxkdkxBHRkFNVSsa7tPUgLb","Worken","WORK",1876109.29603383,0.11058412425129995
"5mbMpdFn3eSUQd4mAJc9VAahpbVAMdm1JynbA8HMgyWc","Petur Shiff","$GOLD",689452.0772944469,0.11051848790573718
"6bE23pRia6rvShfBhkFiWF5fRPWXyG6EYvoMvvLss91p","BANANA ZONE","BZONE",1559166.8497221104,0.11048176241649385
"22513u2QwiY6xaJn7nVFWGKy3aBdw6WfZsRPW2RRtCKj","Hunter Boden","HuntBoden",2928786.7944061784,0.11037844037581718
"HgackCATyfKcosD652W3y42p5smLrydGMjGF2wSJLkDe","Pepez","PEPEZ",664883.3480250685,0.11017548610704679
"FtHCi9cxJSSizrzMzsPjAfTfJi32V1CGRDM5Skqn4QBF","pixi","pixi",4995254.849999173,0.1099028447626186
"7yqC6J7qxuRzWg1xHHBmcTLG6X1K7Y5DBYB49Ks8nGKf","the keng is beck","CONUR",656790.3373006311,0.10943000548446237
"5wU4tUcAbds7d5cmnGK2otHa9gbayYsD2mhz1reR6c91","Tongue Cat","LUIS",872015.398860082,0.1094260975413533
"H7ed7UgcLp3ax4X1CQ5WuWDn6d1pprfMMYiv5ejwLWWU","CHONKY","CHONKY",11405536.464831445,0.10938955719772504
"7y1TrdzE1cEeCgBvgdNB9DViMYdQ7UU2FKhnPDLYa7ae","buni","buni",2093649.300696187,0.10924868637930363
"MEW1gQWJ3nEXg2qgERiKu7FAFj79PHvQVREQUzScPP5","cat in a dogs world","MEW",312310166.4765277,0.10903279907613288
"7DGJnYfJrYiP5CKBx6wpbu8F5Ya1swdFoesuCrAKCzZc","Melon Dog","MELON",3549357.2380162077,0.1088767778064659
"Fpc2tnmme78kjsttyuSjfUfgB14vk15a3P13P9zZYvov","YUGE COIN","YUGE",1483323.9140500012,0.1085243413490269
"BuxH23osRyFFLbWG3czrTsfBQYbxzVZ8f7QV4cjTHN5x","John","JOHN",1280480.195882931,0.10815739207602829
"BMWUxm3JJrYn73rxYyfuAsmZZwpG7tGiDr5Qs2VYtGzZ","Mike Tython","$THAVAGE",516127.1596080879,0.10781741025978031
"6X7XXRb2bfoEogRXHBEDxPeyKVMPSNaQd8uCTU3biTqQ","hillury clinton","CLINTON",232240.20413576474,0.10761912943705
"Ffjrfw9phxYYpQc9fyYq5uRV3K6943Wzo3t9a1L4vfoW","Pingu","PINGU",902637.3866464919,0.10712341924062849
"BYPsjxa3YuZESQz1dKuBw1QSFCSpecsm8nCQhY5xbU1Z","NEAR (Allbridge from Near)","NEAR",139093.34564199514,0.10710691742152281
"EYaJJKb2VDZuYKEWf5TjngFRc43cMgttPuRtcJwQt35z","Blekrok","$BLEK",898095.187341573,0.10650762304036314
"2u98MM7DMtVmNG4iAKRNMtynjmkzgD6fXAzB3wVfhQvg","Lets Fuckin Go","LFGO",2533868.051172012,0.1063925198635136
"65nTNuJGHme4PQvKQyJykKp1bJAkK4A8Q66sd2yBWugf","RIBBIT","RBT",5026129.384787498,0.10613334705402566
"J5neHQubMrgD9B8AhuWyCNp7puScReNCwacGNMrvPPXU","Nyan Cat","NyanCat",819926.9467496749,0.10595106750065308
"sin1uRe1cMCWR7VPLdZrGrvKs8UvKMsGzhvpJLg4Ld9","sinDAO","SIN",1213005.162390402,0.10590967197438401
"GEGQeMTbQpn7fKDe6fjH9iBUdB6XVdEk9KabZbGpboGB","JungleDoge","JUNGLE",6159500.677229021,0.10549120232099533
"FJxaCXiuNAKHPZdUHBV634DkRy3eQhW5cHqetwBzq1yd","The Circle Game","TCG",427761.8459796612,0.10492771430075286
"Eyhi3qZCW1hNgsLtv1geaeDgZJmRFCpEtbjABWfGcGx5","SolGPT","GPT",1497479.4518300665,0.10482372367223868
"4rUfhWTRpjD1ECGjw1UReVhA8G63CrATuoFLRVRkkqhs","achi","ACHI",2560482.515242078,0.10455445252229462
"9MBzpyMRkj2r5nTQZMMnxnCm5j1MAAFSYUtbSKjAF3WU","Zoomer","ZOOMER",1374647.9508504143,0.10408123558663221
"GEdBv2DnES89DvasmZ35TaxP9kBibznYKbacXpoGTEBU","Megapix","MPIX",1016899.9326990242,0.10401628455662519
"CiKu4eHsVrc1eueVQeHn7qhXTcVu95gSQmBpX4utjL9z","SHIBA INU (Wormhole)","SHIB",181424.4445573247,0.10369862081024811
"F42ZqgYHRJ7XgQL3kj61FNgUbSWFYVqRMGTHhXqnuzmX","SolPad","SPAD",1135803.5120646884,0.10363899099397667
"8fZL148nnC168RAVCZh4PkjvMZmxMEfMLDhoziWVPnqf","Nigga Butt Token","NiggaButt",2153231.6026606867,0.10228155520647546
"2VybYGDqyRBA6a6rgtTn4YJK7veimuZ4iJHAhRjM8Tvh","BOMBOCLAT","$BCLAT",590630.3893673063,0.1019805712653348
"6h4ZKWqb9dDW8jaB4d76LNfP8PoRgiSvQLBHnkuih1Ty","MOTO DOG","TOBI",1543441.8269590756,0.10165303703968201
"EjzzyCSiLqjFDprpZj8e1zjXmcTG5HPGFRSEoWcJWHh9","INBRED CAT","INBRED",1087640.1023038377,0.10115496473350993
"HodiZE88VH3SvRYYX2fE6zYE6SsxPn9xJUMUkW1Dg6A","Cat in Hoodie","HODI",755662.4302769516,0.10069679167720946
"7UAzn8R4mBfG1foqyL1169Lzd6cSWXYSLQFXYHzsiNQG","LowQ","LOWQ",410940.76687872835,0.100496280274243
"EWMfSJgDCE7CXDAYz3hbCaA7NsFHTnddySXx3shco2Hs","STASH INU","STASH",5708354.562314405,0.10026100173586057
"EBCrGLbRaDnmpDPv2qUvbHUEnhzdjTGL2BU1Xce9ReNo","FkBiden","FkBiden",1358416.742353174,0.10013482324898033
"2nDpiBboQgHcBuRyNwCQzc5fcpxBZKQ1t37pr5aNFczn","POOTI (RELAUNCH)","POOTI",1890819.259917873,0.0996148296114672
"8Ss4dzpptCYo62RJprByMxA3n6bbCd2pgPEDG8ii7YMF","couplejaks","COUPLE",1170471.3439011448,0.09960312478561502
"3XxvmED354933DwSPJuzB7SE9uiWpD1ErydDuhmbFRMk","doginthpool","DIP",1339842.5226384553,0.09952551366770081
"DeaKMzAeZja3Mh5okZE6WUvygLP3Lfuvm6Rg78HqXTz9","Solnic","SOLNIC",2417166.4141456992,0.09946194994495798
"E63CDwLy9Dwr3EptAzopV9RuWoQnn5ZVYEjLWnJX8dCw","Beluga Cat","BELUGA",1003486.5304584934,0.09904983609534551
"JxxWsvm9jHt4ah7DT9NuLyVLYZcZLUdPD93PcPQ71Ka","mockJUP","mockJUP",2542813.458586177,0.09858220875199879
"CPjDhhBpwEsLygNuczKcNwBPgMeni1xLomD48x51MyYU","Taylor Swift's Cat","BENJI",1604751.7350312117,0.09833507203912256
"29ad8JW1YcVT3mxcvxJpe3EzWqXCGD7KaSRWrc3TEMWG","Cris Hensan","SEAT",1457962.6435388944,0.09830956889589434
"9sb3sHSNq111u3tc7xANifDvWMtRFipdKmShfVANV5d1","Trump2024","Trump2024",427094.15325520857,0.09806441000266339
"3krWsXrweUbpsDJ9NKiwzNJSxLQKdPJNGzeEU5MZKkrb","DORK LORD","DLORD",1699852.8472553894,0.09780987381955585
"E99fN4tCRb1tQphXK1DU7prXji6hMzxETyPNJro19Fwz","CatSolHat","SOLCAT",159177.1329031611,0.097053468999405
"Afu8DWguBUfxMegxpbvBdu6K2aBqLXBkffFCBb8eZAfM","PUKA","PUKA",212860.67136163198,0.09638326666882853
"7zLCNxa2MkY2XPyxBuoG6EjS2brVn4sTqfhsR8myHwCM","Tum Brody","BRODY",427936.26772083447,0.09627715783952388
"45EgCwcPXYagBC7KqBin4nCFgEZWN7f3Y6nACwxqMCWX","Moutai","Moutai",29069489.23354228,0.09615360260440153
"EkHr62PC6Y1axrLS7cR8YC4BZeW19mtHxQLCLMrf9vnq","You Looked","CIRCLE",2392053.779480056,0.09605648013843542
"CQSzJzwW5H1oyWrp6QhfUKYYwyovbSiVDKnAxNfb1tJC","Stanley Cup Coin","STAN",16939258.133647785,0.09603713358976508
"8YyYz9ePDjatDHegaS3SabyTmiyVopKLtCTc9YGXx6HD","jurj boosh","jurj",716572.68791535,0.09558263524763685
"DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263","Bonk","Bonk",2264959165.4621677,0.09545090200171542
"GHnCNQhXLnds6wUSENXzshHQya6wEq4er2avpevG4hSq","Ackbar","ACKBAR",1726854.8620129135,0.09529460593583247
"AbBEjBdz31yCb9gTFfWgEi7uprCzjTEKL58xqHVbbjhu","ju rugan","ju",2121492.17510984,0.09520712176528144
"2fMfM7XYpKrvcHmDVYmoEmXFMCuW9VW1SMF2Hctdvv5F","NAZDAQ","NDX",633623.7985494143,0.09425032546171173
"3FoUAsGDbvTD6YZ4wVKJgTB76onJUKz7GPEBNiR5b8wc","Cheems","CHEEMS",5191977.329496472,0.09408047127402776
"ARt4N4WY4PEdYUuBG7qENwuYSSiQUqP1RXFiahhwfzH9","EGIRL","EGIRL",1750310.4961396174,0.09386784889665653
"F9CpWoyeBJfoRB8f2pBe2ZNPbPsEE76mWZWme3StsvHK","Pepe","PEPE",3730773.2290241956,0.09368023353146511
"GRFKaABC518SqXMvBpAVYUZtVT3Nj4mYk7E7xU4gA5Rg","Silly Goose","GOO",2963609.1016183547,0.09341477355885414
"GWkA9fwAtJDb8BfBAabRY3w7x4jQrboLZd9iWH1v7yuB","Fuck Eth","FKETH",2435115.559496782,0.09309386038804449
"AUgdt7wjBifF9vZpde7BjU6HLroCYh4SUHYc7yhheECW","Kitsune","KIT",1473281.8946972308,0.09283642146951415
"6Ra49aqZTbEurJB1UQgAj1TjvbqajGP5um7gsTym8tWm","huh cat","HUHCAT",919365.3712733161,0.09264386564551197
"8ygQonfsFzuqS5omS45pbEnuteJVoFKobPp1hY4BT7VY","Dogbot","DOGBOT",959394.5218408766,0.09259059066852894
"BNT4uhSStq1beFADv3cq4wQAVfWB392PjAaxTBpNeWxu","Solmedia","MEDIA",2484696.5385460504,0.09248291539890642
"CKiW2P4zngHa6fiPhMJGGhgDZm638dWotxkzgi8PsDxf","Katchu Coin","KATCHU",1732261.4075924095,0.09243875287482564
"4pb6mymm9hYQN6og9uF24eyZ2qwXCWCwGvcR1DkCgeEr","NutFlex","NUT",3225942.1200464983,0.09233412856952636
"9VLtWhS7Zope97RAJ1KBk2n8FHcNDu5QxqXWv1A3WMko","Whales Club","WHC",1172527.5948293065,0.0921538540748902
"M9i5xQz8Z2Ua3VHuBkjBSkP5HYwdetu7N9RP5VUsW4z","Chinese Beaver","BEAVER",1392830.3621254256,0.09210021244232362
"D8r8XTuCrUhLheWeGXSwC3G92RhASficV3YA7B2XWcLv","catwifbag","BAG",4417528.742455838,0.09203629532061114
"J5MopnZxBw7E3CRGC28hrKA3MXvmQ8Gwn4n9cPezKX3k","PssyMonstr","PssyMonstr",1499997.3265654247,0.09151850551059243
"HgMfSGndLq6vgLxCw4J33nJrwV2zTh81iEJNVwK9kcHD","neverSURRENDERone's","NSO",1639325.9027039008,0.09123505302659386
"FoVeWwe6H6hWEa1cQfZeNSGsGSDyKz57CZT49BusdshW","Nuncy Paloosi","Paloosi",6076582.01732493,0.09119231977560763
"36JQHwN2EgP9sKkCHn7axdpBxyLT8JUfiCnqHoy5r83R","Russia","$Russia",359105.934793124,0.09099708120280406
"9pPE1q9EW1bMQWbHmffrzUCfRr7S82UoxNUFfA6mAZC6","Keyboard Cat","KEYCAT",2468488.1996373255,0.09068931544468488
"4YK1njyeCkBuXG6phNtidJWKCbBhB659iwGkUJx98P5Z","Dolan Duck","DOLAN",2825448.813339567,0.09058293180466462
"5Q6XftteQWNc6JWAkwsJMS1FsWLJww2faCK47QRPw3pC","BullSama","BSAMA",812469.4014800785,0.09054995679809921
"HyRYjZGdLg7YKNage4rhDe8kVCQZFWiWCi7MpYzs3iig","Dungeon Relics Token","DRT",510886.7356657687,0.09012309086459684
"VvgeRQNHRHdYubKC9K2GN567LXTzSVcB7mpu7b1VF4r","BOOK OF BILLIONAIRES","BOBE",1017017.0680194995,0.08904013528141029
"ChanM2vka4gJ3ob1SejJXnxoNuoAXGGJxDMJRSLD7nzW","Solchan.org","SOLCHAN",1063559.1807461057,0.0887773667713871
"3XTp12PmKMHxB6YkejaGPUjMGBLKRGgzHWgJuVTsBCoP","Bird Dog","BIRDDOG",1146834.4508271578,0.0885577174519293
"8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB","GameStop","GME",47190552.99054022,0.08844149271601667
"8doS8nzmgVZEaACxALkbK5fZtw4UuoRp4Yt8NEaXfDMb","WAFFLES ","$WAFFLES ",2876380.3704727916,0.08738170026077224
"TrumptpNNBEgVjDc8bnemRTNYZKhdsst9ujNAnTSHqp","maek amuraca graet agun","maga",880804.6309503093,0.087123651916095
"ER1qkmD9doS2roAdWyZmya5bxTP93rdiaxb1T3stLy6V","BOOK OF APES","$BOPES",147946.7703976484,0.08694764745318222
"GfkfESc5A4EkxCGWsymNY4ZfkCDdvtB7ajCybLfYL1Qq","Alickshundra Occasional-Cortex","AOC",2042734.633261264,0.0868906265314319
"85vb4pd3gyVMxQ211ZBXXWQJwJ4xZPBC5AQXvnmb1HTi","DumbGayRetard","Blob",1140575.2266136995,0.08601207417884185
"754Ry9yULcPgSHcmfLSQDiihZgs7917dJUZ9513FLkg7","The Olympic Mascot","PHRYGES",1047041.96761386,0.08578614606389734
"6yjNqPzTSanBWSa6dxVEgTjePXBrZ2FoHLDQwYwEsyM6","Chudjak","Chud",4400786.735226586,0.08556131855568591
"6dEJEuFvaD8jMyotbvbMx7ixpP2frXnZCSgDexwqkE6B","Baba","$BABA",3188410.7315729116,0.08523656070023855
"2zE5rJ2ctXMz9hVbk1AvJa78X7mh3kuR728SNzGXTEeu","TAOlie Coin","TAOLIE",1314014.0866610473,0.08493112643016493
"FBkbD3nvgQmRsikG7WSB36dHRpZpsU5vNK22rRhyq919","U SELL U GAY","USUG",1173981.2080867141,0.08385630547929737
"DLUNTKRQt7CrpqSX1naHUYoBznJ9pvMP65uCeWQgYnRK","SolCard","SOLC",6113425.906076647,0.08379889332025721
"3W52uCb8NW8ruMF9mmJX3oKiYAjdPai4633srsZFQCS6","Biao Coin","$BIAO",6222439.270931368,0.08291661617328908
"F9mv7XXbrXZb1sP2JUoswbCB3WHQM4QGMFDTVfnRZMnP","France Coin","FRA",2893884.086767303,0.08289975606718392
"CzkM8bzWFdXsjtZQnz2piTxJKPtJ5mfTL8S6sNZg7n7S","Mechelle Obema","OBEMA",1748990.904364479,0.08265540036649568
"Fxgdfsy1Z5Mvh53o69s2Ev6TGxtAJ1RQ5RJ5moCpKmQZ","sealwifhat","SI",1761607.8746675835,0.08234525267981474
"F1n2Tn7Eb9jTbSQiqy2Z7G4VTbkreHGQqcRKKmwZv726","Tradfi Bro","CFA",2874526.040720407,0.08221537927066785
"6ogzHhzdrQr9Pgv6hZ2MNze7UrzBMAFyBBWUYp1Fhitx","RETARDIO","RETARDIO",20846448.05412995,0.08198798068081063
"3KroURETdWLyFReapbdh6nTWQgS7Y6rorLY8jb1pJXoM","elawn moosk","MOOSK",2890912.875397918,0.08198789202404418
"G9tt98aYSznRk7jWsfuz9FnTdokxS6Brohdo9hSmjTRB","PUFF","PUFF",1695225.6755910795,0.0817528710554775
"6EekDbuTknr9iZPskCZ7ApYMRxoD6UTiKkdEQY1SDJpf","SumoSwap","SUMO",966740.6918848371,0.08174598427370007
"A2khRbhRJNrAEHj95htivC4cR4VbJwfssDH5FPPbP4m9","duk","duk",3509504.823359151,0.08159041507212038
"AVLhahDcDQ4m4vHM4ug63oh7xc8Jtk49Dm5hoe9Sazqr","Solama","SOLAMA",18237091.753164686,0.08126909425536911
"D3rR2nKWHQ6sfKaduiNnaLX5tYs718GAZLPQq5G9QAbv","Ozzy The Owl","OZZY",145627.77820720078,0.08124221475079774
"EjmDTt8G3T725eFSV7oWmGD8J848guo3LZ1EB3RfwGSw","harold","harold",4045218.3968858393,0.08087236389394004
"oreoN2tQbHXVaZsr3pf66A48miqcBXCDJozganhEJgz","Ore","ORE",5867345.97247489,0.08029126862505895
"GgzJWhQWTpv2VHqvJnx5uEWQzNkfQSncDEWUdgQk4fvh","Jinpeng","JIN",737126.2566301659,0.08015340755243709
"3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw","TEH EPIK DUCK","EPIK",11965849.46820991,0.07992900079582523
"E1kvzJNxShvvWTrudokpzuc789vRiDXfXG3duCuY6ooE","Dither","DITH",9855644.387521604,0.07927248420679264
"GvcNXdSehfNSNyhDVDj27kc459LzFqWozt9CSJywMy6r","Crodie","CRODIE",7794819.31693383,0.0790943876464914
